Moodles_EN {
    Moodles_SD6Tier1_Good_lvl4 = "Tier 1 Zone",
    Moodles_SD6Tier1_Good_desc_lvl4 = "No reduction in melee damage. You fear nothing.",
    Moodles_SD6Tier2_Good_lvl1 = "Tier 2 Zone",
    Moodles_SD6Tier2_Good_desc_lvl1 = "Minor reduction melee damage. This area makes you nervous.",
    Moodles_SD6Tier3_Bad_lvl1 = "Tier 3 Zone",
    Moodles_SD6Tier3_Bad_desc_lvl1 = "Some reduction in damage dealt by melee weapons. You hesitate at every sound and movement.",
    Moodles_SD6Tier4_Bad_lvl4 = "Tier 4 Zone",
    Moodles_SD6Tier4_Bad_desc_lvl4 = "Moderate reduction in damage dealt by melee weapons. Fear and uncertainty lurk in the shadows.",
	Moodles_SD6Tier5_Bad_lvl4 = "Tier 5 Zone",
    Moodles_SD6Tier5_Bad_desc_lvl4 = "Major reduction in damage dealt by melee weapons. You feel the crushing weight of death and despair.",
	
	Moodles_COG_Good_lvl4 = "COG Faction",
	Moodles_COG_Good_desc_lvl4 = "You believe in order.",
	
	Moodles_Ranger_Good_lvl4 = "Ranger Faction",
	Moodles_Ranger_Good_desc_lvl4 = "You believe in freedom.",
	
	Moodles_VW_Good_lvl4 = "Void Walker Faction",
	Moodles_VW_Good_desc_lvl4 = "You believe in the Void.",
	
	Moodles_SundayDriversControl_Good_lvl4 = "You exert control over this zone.",
	Moodles_SundayDriversControl_Good_desc_lvl4 = "You have buffs to Luck and additional drop rate chances in this zone.",
}
